,ds,y,yhat
657,2022-10-31,73.0,38.83861474406895
658,2022-11-01,0.0,23.98170783685425
659,2022-11-02,20.0,41.66092805901582
660,2022-11-03,40.0,41.47876232105879
661,2022-11-04,57.0,45.963902183409566
662,2022-11-05,35.0,29.191225163551792
663,2022-11-06,0.0,21.855084117197393
664,2022-11-07,73.0,37.79048288432693
665,2022-11-08,0.0,22.493879291722926
666,2022-11-09,39.0,39.766430962803824
667,2022-11-10,25.0,39.21735065334851
668,2022-11-11,104.0,75.77721112723924
669,2022-11-12,30.0,26.33978053196812
670,2022-11-13,20.0,18.791222164935967
671,2022-11-14,30.0,34.57511440072183
672,2022-11-15,0.0,19.191160476473776
673,2022-11-16,51.0,36.44273149652133
674,2022-11-17,60.0,35.94013758096399
675,2022-11-18,75.0,40.21826297586509
676,2022-11-19,0.0,23.356373871393405
677,2022-11-20,10.0,16.051259908104953
678,2022-11-21,25.0,32.138292509952
679,2022-11-22,0.0,17.112145681224746
680,2022-11-23,85.0,34.76999870350862
681,2022-11-24,0.0,8.89471013055147
682,2022-11-25,52.0,39.47346610946858
683,2022-11-26,40.0,23.115918039821764
684,2022-11-27,0.0,16.329289433883368
685,2022-11-28,25.0,32.938711630761134
686,2022-11-29,0.0,18.428323207809356
687,2022-11-30,0.0,36.5846844588999
688,2022-12-01,68.0,37.000353117020595
689,2022-12-02,15.0,42.1918553439246
690,2022-12-03,0.0,26.219854356699717
691,2022-12-04,36.0,19.762670378237168
692,2022-12-05,25.0,36.63772701894537
693,2022-12-06,0.0,22.322661124294193
694,2022-12-07,89.0,40.598906554866446
695,2022-12-08,57.0,41.0554127736736
696,2022-12-09,50.0,46.206728064544016
697,2022-12-10,0.0,30.113246179421022
698,2022-12-11,0.0,23.454767274066953
699,2022-12-12,32.0,40.05194624718238
700,2022-12-13,5.0,25.387364442098875
701,2022-12-14,45.0,43.24903506727969
702,2022-12-15,71.0,43.234004100154394
703,2022-12-16,75.0,47.86627837195964
704,2022-12-17,72.0,31.216882518065894
705,2022-12-18,36.0,23.97719941799154
706,2022-12-19,43.0,39.98017189026356
707,2022-12-20,0.0,24.72110698979289
708,2022-12-21,25.0,42.00089928043006
709,2022-12-22,43.0,41.42934135171227
710,2022-12-23,85.0,45.54276012496107
711,2022-12-24,20.0,28.423787606966513
712,2022-12-25,0.0,6.33779090383867
713,2022-12-26,0.0,5.986895750824459
714,2022-12-27,8.0,20.914734311701885
715,2022-12-28,0.0,38.014759588318235
716,2022-12-29,20.0,37.35129221787022
717,2022-12-30,55.0,41.463134734498595
718,2022-12-31,68.0,24.43337620719328
719,2023-01-01,0.0,6.370415874634929
720,2023-01-02,0.0,34.478757185124394
721,2023-01-03,0.0,17.710762624139637
722,2023-01-04,1.0,35.227416275937685
723,2023-01-05,45.0,35.04409390219196
724,2023-01-06,50.0,39.68902807443194
725,2023-01-07,20.0,23.233496181387718
726,2023-01-08,0.0,16.365128379279533
727,2023-01-09,73.0,32.90916878073365
728,2023-01-10,20.0,18.34943066184156
729,2023-01-11,35.0,36.47175927231499
730,2023-01-12,30.0,36.86766554948208
